’nˆæ,ŒY–@”Æ”F’mŒ”,¶Šˆ•ÛŒì”ïy–œ‰~z,Ž‚¿‰Æ”(1),‹ó‚«‰Æ”(1),‚Pô“–‚½‚è‰Æ’Ày‰~z(1),‰ÛÅ‘ÎÛŠ“¾y–œ‰~z,¥ˆ÷Œ”,o¶”,lŒûi2005j
“Œ‹ž“s ˆîéŽs,784,148941.1,16280,2760,4016,15397590.6,487,766,76492
“Œ‹ž“s ‰H‘ºŽs,846,87493.2,13000,2800,3270,9483545.7,318,522,56514
“Œ‹ž“s ‚ ‚«‚é–ìŽs,766,107476.7,20330,3220,3091,12728878,421,633,79587
“Œ‹ž“s ¼“Œ‹žŽs,2766,416759.6,39810,8590,4172,36396611.1,1096,1642,189735
_“ÞìŒ§ ‰¡•lŽs,44817,9947648.7,858200,160380,4257,732834213.6,23315,32250,3579628
_“ÞìŒ§ ìèŽs,17622,4692452.2,270040,69520,4942,276609651.9,11171,14399,1327011
_“ÞìŒ§ ‘Š–ÍŒ´Žs,11003,1202905.4,162910,33540,3741,118979028.8,4388,6156,701630
_“ÞìŒ§ ‰¡{‰êŽs,3925,697889.3,111450,22190,2862,68614128,2185,3126,426178
_“ÞìŒ§ •½’ËŽs,4209,422325.6,59110,9580,3502,42986067.4,1408,2138,258958
_“ÞìŒ§ Š™‘qŽs,1272,156915.7,47120,7090,3946,40318361.9,892,1271,171158
_“ÞìŒ§ “¡‘òŽs,5395,619471.8,91510,19420,3949,77909978.7,2468,3586,396014
_“ÞìŒ§ ¬“cŒ´Žs,2625,365080.7,44360,10070,3151,31725516,1107,1529,198741
_“ÞìŒ§ Šƒ–èŽs,2040,253423,56640,9810,3581,42490409.9,1367,2044,228420
_“ÞìŒ§ €ŽqŽs,450,56410,17920,5040,3795,12789481.5,292,392,58033
_“ÞìŒ§ ŽO‰YŽs,382,64686.9,13430,3000,2392,7224714.6,198,284,49861
_“ÞìŒ§ `–ìŽs,1685,254660.9,40260,8750,3069,27064294.3,812,1283,168317
_“ÞìŒ§ Œú–ØŽs,4225,371332.3,51610,12680,3588,38984158.3,1377,1981,222403
_“ÞìŒ§ ‘å˜aŽs,4037,433915.6,49120,10880,3720,39522416.8,1604,2227,221220
_“ÞìŒ§ ˆÉ¨Œ´Žs,1223,109560.8,21070,4840,3173,17369742.7,597,913,100579
_“ÞìŒ§ ŠC˜V–¼Žs,2135,138790.2,32040,3900,3786,22341763.6,725,1201,123764
_“ÞìŒ§ ÀŠÔŽs,1675,243469.4,30940,6190,3391,21344647.8,790,1095,128174
_“ÞìŒ§ “ì‘«•¿Žs,364,53981.5,10920,1940,2484,7129401.3,224,346,44134
_“ÞìŒ§ ˆ»£Žs,1373,108167.5,19080,3180,3044,13258968.9,517,767,81767
VŠƒŒ§ VŠƒŽs,10795,1338421.4,194530,41950,2702,110016992.9,4222,6554,813847
VŠƒŒ§ ’·‰ªŽs,2463,195558.5,,,,37153904.4,1407,2367,288457
VŠƒŒ§ ŽOðŽs,935,73210.6,26450,3970,2018,12852737.5,466,798,104749
VŠƒŒ§ ”èŽs,609,54327.1,23070,5040,2045,11244021.3,461,670,94648
VŠƒŒ§ V”­“cŽs,1171,72920.5,25580,3350,2140,11882471.6,505,790,104634
VŠƒŒ§ ¬ç’JŽs,233,23458.3,9590,1160,2049,4783263.9,174,288,39956
VŠƒŒ§ ‰Á–ÎŽs,247,25658.6,7890,970,1361,3393724,125,192,31482
VŠƒŒ§ \“ú’¬Žs,289,36171.2,16170,1980,1637,6211747.7,260,432,62058
VŠƒŒ§ Œ©•Žs,359,18132.9,10680,1140,1806,4814124.1,171,316,42668
VŠƒŒ§ ‘ºãŽs,521,41975,18710,3850,1899,6888090.6,245,383,70705
VŠƒŒ§ ‰Žs,771,38433.7,21060,2730,2059,10560272.9,408,661,83269
VŠƒŒ§ Ž…‹›ìŽs,355,28901.3,13760,2540,1599,5695931.2,200,333,49844
VŠƒŒ§ –­‚Žs,308,24232.9,10100,2160,1789,4362224.4,130,246,37831
VŠƒŒ§ ŒÜòŽs,368,37377.6,13530,2620,1440,5582578,206,360,56962
VŠƒŒ§ ã‰zŽs,1702,120985.6,52630,8960,2183,26318249,1033,1718,208082
VŠƒŒ§ ˆ¢‰ê–ìŽs,268,26765.7,11030,960,1635,4711029.1,190,332,47043
VŠƒŒ§ ²“nŽs,267,64696.9,18950,5200,1531,6049437.6,237,425,67386
VŠƒŒ§ ‹›ÀŽs,246,25523.1,10900,1590,1668,4384254.9,170,315,43555
VŠƒŒ§ “ì‹›ÀŽs,547,22194.6,14230,1870,2026,6698051.5,299,508,63329
VŠƒŒ§ ‘Ù“àŽs,250,17428.4,7930,2010,1620,3557853,141,198,32813
•xŽRŒ§ •xŽRŽs,4729,268219.5,106020,23610,2587,62780896.9,2319,3561,421239
•xŽRŒ§ ‚‰ªŽs,1935,114340.8,47350,9610,2517,25167813.8,819,1370,181229
•xŽRŒ§ ‹›’ÃŽs,471,26492.1,11800,2470,2005,6465907.1,184,348,46331
•xŽRŒ§ •XŒ©Žs,271,27220.5,14560,2290,880,6740656.4,184,325,54495
•xŽRŒ§ ŠŠìŽs,266,12545,9410,1460,2350,4713321.7,169,263,34002
•xŽRŒ§ ••”Žs,236,17093.9,11500,2230,1888,6378643.5,206,330,42694
•xŽRŒ§ “v”gŽs,423,12905.8,11760,1660,2459,6981479.8,227,465,49429
•xŽRŒ§ ¬–î•”Žs,154,9373.3,7910,1340,1882,4312039.6,145,206,33533
•xŽRŒ§ “ì“vŽs,269,8843.3,15080,820,1675,7397282.7,211,400,58140
•xŽRŒ§ ŽË…Žs,775,37634.1,24180,3510,1959,13143459,450,809,94209
ÎìŒ§ ‹à‘òŽs,4819,646585.8,104670,38160,2664,69717994.2,2754,4327,454607
ÎìŒ§ Žµ”öŽs,401,34154.3,16710,4330,2056,6883208.6,273,381,61871
ÎìŒ§ ¬¼Žs,806,74367.9,26540,4320,2082,16030397.9,572,988,109084
ÎìŒ§ —Ö“‡Žs,59,30819.9,9270,2060,1124,2791065.7,85,153,32823
ÎìŒ§ ŽìFŽs,23,16774.6,5610,1210,987,1750424.2,40,77,18050
ÎìŒ§ ‰Á‰êŽs,597,144740.1,18800,5420,1899,9353022.8,362,555,74982
ÎìŒ§ ‰HîŽs,104,12255.9,6790,1610,1913,3033139.5,98,176,24517
ÎìŒ§ ‚©‚Ù‚­Žs,190,23392,9270,1440,1733,4479098.2,143,237,34847
ÎìŒ§ ”’ŽRŽs,755,39042.5,28960,2500,2205,15851414.3,516,1017,109450
ÎìŒ§ ”\”üŽs,259,12797.8,11990,1440,1928,6975383.6,256,481,47207
ÎìŒ§ –ìXŽsŽs,798,0,9060,3530,,6895732.3,417,669,47977
•ŸˆäŒ§ •ŸˆäŽs,2959,248962.9,62660,20740,2257,40369277.7,1515,2569,269144
•ŸˆäŒ§ “Ö‰êŽs,599,35841.4,17220,4510,1952,9737247.1,387,670,68402
•ŸˆäŒ§ ¬•lŽs,241,24452.9,8030,1870,2220,3841792.9,153,268,32182
•ŸˆäŒ§ ‘å–ìŽs,141,19107.3,9680,1260,1518,4320612.9,131,244,37843
•ŸˆäŒ§ ŸŽRŽs,132,11326,6870,860,1292,3194566.9,105,155,26961
•ŸˆäŒ§ ŽI]Žs,584,17621.1,15690,2460,2255,9000195.5,356,678,66831
•ŸˆäŒ§ ‚ ‚í‚çŽs,241,24107.8,7370,1840,2171,4107731.8,132,206,31081
•ŸˆäŒ§ ‰z‘OŽs,606,28370.3,21520,3550,1930,11380272.2,400,685,87742
•ŸˆäŒ§ âˆäŽs,650,26054.6,24200,4030,1930,12784802.8,488,822,92318
ŽR—œŒ§ b•{Žs,2423,299436.9,45070,20310,2608,27911889,1142,1633,199749
ŽR—œŒ§ •xŽm‹g“cŽs,363,27389.7,11670,2610,1950,6887089.7,262,421,52572
ŽR—œŒ§ “s—¯Žs,238,27003.3,7820,2750,2576,4019118,165,272,35017
ŽR—œŒ§ ŽR—œŽs,223,44997.5,10480,2760,2064,4499716.4,155,278,38686
ŽR—œŒ§ ‘åŒŽŽs,134,22010.6,7970,2070,1735,3718508.2,120,141,30879
ŽR—œŒ§ ”BèŽs,271,24170.3,8760,2510,2108,4211177.5,159,252,33801
ŽR—œŒ§ “ìƒAƒ‹ƒvƒXŽs,626,35520.8,17800,3800,1983,9456097,320,592,72055
ŽR—œŒ§ –k“mŽs,263,20979.7,14820,13460,1468,6100781.7,193,262,48144
ŽR—œŒ§ b”ãŽs,643,47263.3,17610,5240,2606,10610466.3,479,796,74062
ŽR—œŒ§ “JŽs,802,89428.8,18060,6530,2556,8343105.2,364,598,71711
ŽR—œŒ§ ã–ìŒ´Žs,172,18269.6,7670,1740,2907,3861626.9,114,157,28986
ŽR—œŒ§ bBŽs,247,40663.1,9630,2020,1773,4162790,148,234,35922
ŽR—œŒ§ ’†‰›Žs,357,14036,6930,2090,2617,4415578.8,178,310,31650
’·–ìŒ§ ’·–ìŽs,4737,355547.6,,,,54842459.1,2022,3419,386572
’·–ìŒ§ ¼–{Žs,3363,228313.4,,,,35077845.8,1473,2295,242541
’·–ìŒ§ ã“cŽs,1806,102360.5,42040,13070,2317,20838267.9,854,1358,163651
’·–ìŒ§ ‰ª’JŽs,421,24596.8,13610,4220,2186,8180524.6,266,460,54699
’·–ìŒ§ ”Ñ“cŽs,785,82793.6,26250,6590,2058,13799411.5,520,965,108624
’·–ìŒ§ z–KŽs,550,27627.3,12090,5230,2397,8238991.6,316,492,53240
’·–ìŒ§ {âŽs,472,26494.6,13670,2430,1903,6612773.5,225,408,53668
’·–ìŒ§ ¬”Žs,351,38477.2,12320,2840,1664,5205006.5,240,373,45499
’·–ìŒ§ ˆÉ“ßŽs,610,23278.4,18270,5430,1908,9945403.7,375,645,71788
’·–ìŒ§ ‹îƒ–ªŽs,267,25703.1,7920,3150,2207,5015570.3,205,329,34417
’·–ìŒ§ ’†–ìŽs,411,36931.7,11330,1870,2159,5376467.8,207,386,46788
’·–ìŒ§ ‘å’¬Žs,291,29484.5,8580,2290,1276,3527754.1,119,208,32145
’·–ìŒ§ ”ÑŽRŽs,128,18639.8,6070,970,1245,2433496.1,91,145,24960
’·–ìŒ§ Š–ìŽs,498,23637.7,14800,12630,2746,8077398,324,544,57099
’·–ìŒ§ ‰–KŽs,768,40918.5,16270,4700,2735,9542994.5,382,631,68346
’·–ìŒ§ ²‹vŽs,942,71642.3,26350,8280,1910,12043225.5,486,815,100462
’·–ìŒ§ ç‹ÈŽs,507,30824.3,16530,3670,2149,8015655.8,322,457,64022
’·–ìŒ§ “ŒŒäŽs,238,12251.7,8660,2100,1875,3751499.9,158,272,31271
’·–ìŒ§ ˆÀ“Ü–ìŽs,976,50512.8,25700,4400,2296,13032155.2,473,749,96266
Šò•ŒŒ§ Šò•ŒŽs,8119,733876,97340,32850,2490,63194435.9,2393,3624,413367
Šò•ŒŒ§ ‘åŠ_Žs,3114,123974.3,37990,9420,2177,24439689.9,893,1403,162070
Šò•ŒŒ§ ‚ŽRŽs,869,41666.5,23470,5460,1953,11950368.6,479,830,96231
Šò•ŒŒ§ ‘½Ž¡Œ©Žs,1340,51083.8,31630,5520,1995,17390301.2,555,850,114876
Šò•ŒŒ§ ŠÖŽs,1264,19670,22500,4410,2270,12386712.6,470,813,92597
Šò•ŒŒ§ ’†’ÃìŽs,499,30646.2,21870,4850,1688,11069084,440,679,84080
Šò•ŒŒ§ ”ü”ZŽs,244,8895.4,6360,1260,1500,2993861.2,96,130,23390
Šò•ŒŒ§ ˜QŽs,414,13178.3,10380,1750,2300,5364727.9,176,290,42065
Šò•ŒŒ§ ‰H“‡Žs,1098,31659.7,16650,3810,2422,9350621.4,360,561,66730
Šò•ŒŒ§ Œb“ßŽs,427,13011.8,14410,2120,1690,6936490.3,238,396,55761
Šò•ŒŒ§ ”ü”Z‰Á–ÎŽs,861,16845.5,12420,2340,2715,7727986.1,292,456,52133
Šò•ŒŒ§ “yŠòŽs,631,32825,16990,3060,1860,7764828.4,255,444,62102
Šò•ŒŒ§ Še–±Œ´Žs,2345,73884.6,35670,5440,2136,22574084.7,814,1309,144174
Šò•ŒŒ§ ‰ÂŽ™Žs,1285,16487.3,25100,3630,2575,15877561.4,575,893,97686
Šò•ŒŒ§ ŽRŒ§Žs,294,6397.5,8570,1530,1375,3760299.1,119,190,30316
Šò•ŒŒ§ •äŽs,1049,15636.8,10990,3110,2504,7429278.2,365,623,50009
Šò•ŒŒ§ ”ò‘ËŽs,188,7789.1,7860,1410,1711,3414818.6,109,199,28902
Šò•ŒŒ§ –{‘ƒŽs,654,10431.5,9010,930,1975,4801441.6,132,313,34603
Šò•ŒŒ§ ŒSãŽs,311,21324.3,12330,4510,1149,5238619.7,202,343,47495
Šò•ŒŒ§ ‰º˜CŽs,207,12177.7,9290,2460,1491,4338775.7,138,253,38494
Šò•ŒŒ§ ŠC’ÃŽs,518,10963.2,10010,1530,1880,5287211.7,178,251,39453
Ã‰ªŒ§ Ã‰ªŽs,8473,912906.1,,,3099,113407009,3959,5767,723323
Ã‰ªŒ§ •l¼Žs,9360,721717.8,177440,30290,2804,131521688.7,4663,7447,804032
Ã‰ªŒ§ À’ÃŽs,3622,314665,48500,11280,2885,34795760.6,1149,1690,208005
Ã‰ªŒ§ ”MŠCŽs,533,132764.6,11260,17030,2188,6285113,172,193,41202
Ã‰ªŒ§ ŽO“‡Žs,1380,83928.9,24120,8100,3086,19061986.9,563,959,112241
Ã‰ªŒ§ •xŽm‹{Žs,1105,67331.2,,,,19705709.1,811,1173,131476
Ã‰ªŒ§ ˆÉ“ŒŽs,754,178359.9,19970,20530,2350,9091049.9,378,439,72441
Ã‰ªŒ§ “‡“cŽs,810,22831.1,25970,3150,2392,14677222.2,497,876,102108
Ã‰ªŒ§ •xŽmŽs,2963,119789.2,58770,10900,2390,41280429.2,1530,2259,253297
Ã‰ªŒ§ ”Ö“cŽs,1634,43186.9,40490,6510,2791,27298623.3,960,1428,170899
Ã‰ªŒ§ Ä’ÃŽs,1597,51807.6,35780,4880,2665,21517943.8,781,1197,143101
Ã‰ªŒ§ Š|ìŽs,1233,28139.1,25910,5500,2754,18273694.4,655,1117,117857
Ã‰ªŒ§ “¡Ž}Žs,1303,34925.3,,,2576,21659529.1,698,1119,141944
Ã‰ªŒ§ Œä“aêŽs,1325,54467.5,18950,5400,2763,14776774.6,549,936,85976
Ã‰ªŒ§ ‘ÜˆäŽs,957,24417.7,18430,4320,2759,12829899.7,574,935,82991
Ã‰ªŒ§ ‰º“cŽs,220,43810,7740,3820,2309,2893057.3,132,166,26557
Ã‰ªŒ§ ž–ìŽs,511,12007.4,11470,2900,2607,9402085.9,415,617,53062
Ã‰ªŒ§ ŒÎ¼Žs,713,7948.3,14440,2820,,10191472.6,337,522,60994
Ã‰ªŒ§ ˆÉ“¤Žs,296,28225.6,10140,6570,1646,4458396.1,132,202,36627
Ã‰ªŒ§ Œä‘OèŽs,301,11704.9,7900,1580,2292,5118055.9,193,317,35272
Ã‰ªŒ§ ‹eìŽs,423,7131.8,10660,1780,2195,6906609.6,247,460,47502
Ã‰ªŒ§ ˆÉ“¤‚Ì‘Žs,576,62031.3,12040,6170,2632,7146962.2,217,380,50011
Ã‰ªŒ§ –q”VŒ´Žs,409,14424.7,11660,2180,2292,7015570.7,285,397,50645
ˆ¤’mŒ§ –¼ŒÃ‰®Žs,57857,5633113.9,438360,147320,3090,414359720.3,14900,20455,2215062
ˆ¤’mŒ§ –L‹´Žs,6461,290760.4,81860,16700,2493,59911749.3,2250,3475,372479
ˆ¤’mŒ§ ‰ªèŽs,5661,210469.3,80920,11380,2832,67989220,2481,3828,363807
ˆ¤’mŒ§ ˆê‹{Žs,7045,330890,88050,14940,2469,55327431,2216,3604,371687
ˆ¤’mŒ§ £ŒËŽs,1638,75996.6,34830,6540,2292,20658233,592,970,131925
ˆ¤’mŒ§ ”¼“cŽs,1950,73089.1,27030,5760,2180,20120729.8,756,1148,115845
ˆ¤’mŒ§ t“úˆäŽs,5392,303466.4,66610,11570,2607,51022042.8,2054,3183,295802
ˆ¤’mŒ§ –LìŽs,3058,65631.9,43050,8400,,28299782.5,1036,1778,181444
ˆ¤’mŒ§ ’Ã“‡Žs,1280,42581.3,16300,2620,2132,9659739.3,326,538,65547
ˆ¤’mŒ§ •É“ìŽs,1056,34651.3,15340,2380,2468,12925389.4,433,730,71408
ˆ¤’mŒ§ Š ’JŽs,3150,60401.6,29130,4020,2964,28834198.4,1240,1661,142134
ˆ¤’mŒ§ –L“cŽs,6399,240608.3,86520,13050,2817,82639552.9,3005,4346,412141
ˆ¤’mŒ§ ˆÀéŽs,3250,79971.2,38020,6360,2632,33228590,1329,2121,170250
ˆ¤’mŒ§ ¼”öŽs,2281,43666,,,,28890395.3,926,1455,163232
ˆ¤’mŒ§ Š—ŒSŽs,1334,69930.2,19380,4200,2164,12140457.6,441,634,82108
ˆ¤’mŒ§ Œ¢ŽRŽs,899,37846.7,18490,2970,2463,11818789.9,380,607,74294
ˆ¤’mŒ§ íŠŠŽs,700,24564.1,13990,2880,2401,7781745.8,316,436,51265
ˆ¤’mŒ§ ]“ìŽs,1854,86767.8,24460,2830,2243,15431163.3,519,889,99055
ˆ¤’mŒ§ ¬–qŽs,3250,94398.5,32110,5330,2583,25680214.9,916,1368,147182
ˆ¤’mŒ§ ˆî‘òŽs,2529,62352.1,32850,5630,2305,21439194.5,746,1169,136965
ˆ¤’mŒ§ VéŽs,438,22299,13140,2470,1894,7267386.6,196,324,52178
ˆ¤’mŒ§ “ŒŠCŽs,1772,92239.1,24450,5360,2451,18389810,759,1198,104339
ˆ¤’mŒ§ ‘å•{Žs,1489,46761.5,17500,2800,2819,15689206.3,672,996,80262
ˆ¤’mŒ§ ’m‘½Žs,896,48475.5,20060,3170,2277,14227505.2,494,804,83373
ˆ¤’mŒ§ ’m—§Žs,1621,40952.4,13290,2950,2837,12918606.8,543,803,66085
ˆ¤’mŒ§ ”ö’£ˆ®Žs,1179,28550.1,20850,3050,2757,14160064.5,484,770,78394
ˆ¤’mŒ§ ‚•lŽs,819,17393,8650,1300,2552,7527483.8,286,476,41351
ˆ¤’mŒ§ Šâ‘qŽs,1113,47751.8,8880,1960,2834,7630449.3,344,499,47926
ˆ¤’mŒ§ –L–¾Žs,1342,39061.4,15710,2570,2828,12048907.5,402,578,68285
ˆ¤’mŒ§ “úiŽs,1402,15442.4,20160,2930,3353,15802054.4,553,1013,78591
ˆ¤’mŒ§ “cŒ´Žs,550,11952.5,14990,1960,2006,9858280.1,324,579,66390
ˆ¤’mŒ§ ˆ¤¼Žs,817,30736.2,17950,1790,2156,9586970.4,260,449,65556
ˆ¤’mŒ§ ´{Žs,1369,33786.3,,,,10408547.1,490,761,63358
ˆ¤’mŒ§ –k–¼ŒÃ‰®Žs,1932,52135,16480,3420,2876,12915873.9,588,903,78078
ˆ¤’mŒ§ –í•xŽs,791,24870.6,9800,1800,2614,6912867.4,287,425,42575
ˆ¤’mŒ§ ‚Ý‚æ‚µŽs,1125,0,12180,1300,,11579649.6,428,764,56252
ˆ¤’mŒ§ ‚ ‚ÜŽs,1531,0,20990,3090,,12869278.1,476,883,85307
ˆ¤’mŒ§ ’·‹vŽèŽs,1083,0,10210,1410,,9704789.5,357,612,46493
ŽOdŒ§ ’ÃŽs,4262,358191.2,78370,18000,2464,43140971.6,1505,2393,288538
ŽOdŒ§ Žl“úŽsŽs,5023,521187.9,74810,15990,2537,49303980.5,1924,2831,303845
ŽOdŒ§ ˆÉ¨Žs,1594,211984,36970,7110,2110,17940718.4,645,1040,134973
ŽOdŒ§ ¼ãŽs,2147,333999.9,45110,10560,2280,22337076.8,885,1500,168973
ŽOdŒ§ ŒK–¼Žs,2320,143074.3,35130,5510,2337,23383010.6,765,1229,138963
ŽOdŒ§ —éŽ­Žs,3589,174624.9,46910,7020,2621,31422995.4,1252,2017,193114
ŽOdŒ§ –¼’£Žs,777,47203.5,24250,4170,2314,11751910.3,418,645,82156
ŽOdŒ§ ”ö˜hŽs,195,38488.4,7240,2410,1269,2398301.6,77,127,22103
ŽOdŒ§ ‹TŽRŽs,611,27755.6,12720,2490,2338,7454969.3,282,398,49253
ŽOdŒ§ ’¹‰HŽs,182,19942.4,5910,2080,1467,2375209.2,80,121,23067
ŽOdŒ§ ŒF–ìŽs,208,40273.6,6670,3220,1430,1891065.7,79,93,21230
ŽOdŒ§ ‚¢‚È‚×Žs,489,24305.1,12540,1880,2714,6824555,236,348,46446
ŽOdŒ§ Žu–€Žs,444,75984.9,17000,5490,1222,5746259,208,344,58225
ŽOdŒ§ ˆÉ‰êŽs,1179,167444.6,23970,6280,2131,13119495.1,502,739,100623
Ž ‰êŒ§ ‘å’ÃŽs,3560,511624.5,86580,18010,2598,52442044.6,1716,2980,323719
Ž ‰êŒ§ •FªŽs,1485,130522.6,27600,8500,2472,16215916.3,699,1075,109779
Ž ‰êŒ§ ’·•lŽs,1253,100351.5,,,,16811390.5,658,1064,124498
Ž ‰êŒ§ ‹ß]”ª”¦Žs,1100,92914.8,,,,11464082.2,497,783,80610
Ž ‰êŒ§ ‘’ÃŽs,2004,106098.6,28370,5660,3444,19652748.7,820,1200,121159
Ž ‰êŒ§ ŽçŽRŽs,777,25304.8,17390,3010,2535,12035905.6,484,949,70823
Ž ‰êŒ§ ŒI“ŒŽs,655,38473.7,13380,2860,2363,10445856.8,516,1028,59869
Ž ‰êŒ§ b‰êŽs,936,46204.3,23510,3200,1923,12822250.4,446,836,93853
Ž ‰êŒ§ –ìFŽs,475,24540.5,12040,1750,2497,7770633.7,320,515,49486
Ž ‰êŒ§ ŒÎ“ìŽs,595,24143.2,12380,3000,2446,8428931.5,344,505,55325
Ž ‰êŒ§ ‚“‡Žs,438,37064,14040,5360,1482,6223865.4,241,369,53950
Ž ‰êŒ§ “Œ‹ß]Žs,1140,78868.5,27950,8010,2345,15646481.4,660,1159,116797
Ž ‰êŒ§ •ÄŒ´Žs,365,18281,10960,1560,2029,5486381.9,216,317,41009
‹ž“s•{ ‹ž“sŽs,32962,6832104.7,344060,110290,3445,213247919.3,8524,11789,1474811
‹ž“s•{ •Ÿ’mŽRŽs,1201,131062.7,19750,6550,2276,9933683.9,445,793,81977
‹ž“s•{ •‘’ßŽs,1179,202641.6,22500,6170,1754,11380551.7,534,816,91733
‹ž“s•{ ˆ»•”Žs,406,40067.4,10770,2450,1953,4124267.9,129,270,37755
‹ž“s•{ ‰FŽ¡Žs,3092,403039.5,53140,7670,2486,27905532.2,891,1633,189591
‹ž“s•{ ‹{’ÃŽs,250,28182.3,5860,2130,1346,2258217.4,75,146,21512
‹ž“s•{ ‹T‰ªŽs,1387,103852.1,25480,4340,2604,12201933.6,473,768,93996
‹ž“s•{ é—zŽs,1087,108083.9,23350,2830,2854,11404584.1,383,641,81636
‹ž“s•{ Œü“úŽs,1018,66650,15030,2090,2992,8333873.8,286,533,55041
‹ž“s•{ ’·‰ª‹žŽs,926,120351.7,20950,3020,3212,13329708.1,460,788,78335
‹ž“s•{ ”ª”¦Žs,1489,188949.1,19460,3670,2315,10570000.5,413,589,74252
‹ž“s•{ ‹ž“c•ÓŽs,1283,116711.9,15330,1890,3504,9689940.6,305,575,64008
‹ž“s•{ ‹ž’OŒãŽs,463,62873.9,18410,2660,1449,6020188.2,260,438,62723
‹ž“s•{ “ì’OŽs,412,51803.5,9380,2130,2882,3737860.7,149,206,36736
‹ž“s•{ –Ø’ÃìŽs,914,52205.4,17550,2650,2613,10461708,323,798,63649
‘åã•{ ‘åãŽs,82575,25572462.7,514050,255170,3638,354040120.9,18844,23290,2628811
‘åã•{ äŽs,17870,3759424.4,187530,51920,2544,117658495.9,4837,7765,830966
‘åã•{ ŠÝ˜a“cŽs,4614,648333.9,47150,11940,2370,25036903.8,1150,1968,201000
‘åã•{ –L’†Žs,6274,1333432.1,78090,29730,3493,69542832.2,2305,3453,386623
‘åã•{ ’r“cŽs,1594,141579.8,23660,6300,3617,17888677.7,563,897,101616
‘åã•{ “cŽs,6308,824869.7,71580,22680,3575,65108838.1,1962,3171,353885
‘åã•{ ò‘å’ÃŽs,1840,222002.4,16640,4070,2681,10073499.7,471,771,77673
‘åã•{ ‚’ÎŽs,4759,741247.9,88400,12580,3048,55664126,2025,3346,351826
‘åã•{ ŠL’ËŽs,1909,205376,20240,4660,1871,11122166.2,500,855,90314
‘åã•{ ŽçŒûŽs,3208,841746.6,33580,11610,3226,18739951.4,874,1182,147465
‘åã•{ –‡•ûŽs,5710,985443.8,99260,21160,2563,63232433.5,2153,3530,404044
‘åã•{ ˆï–ØŽs,5000,505567.7,59670,11640,3411,45116059.8,1699,2787,267961
‘åã•{ ”ª”öŽs,6283,1071812.1,65070,17350,2709,37916349.1,1494,2274,273487
‘åã•{ ò²–ìŽs,2133,289815.3,22510,6870,2351,12465288.9,609,908,98889
‘åã•{ •x“c—ÑŽs,2293,350641.2,26270,5450,2278,17265899.4,514,842,123837
‘åã•{ Q‰®ìŽs,3947,873101.1,56670,16280,2907,32142461.2,1415,2048,241816
‘åã•{ ‰Í“à’·–ìŽs,1544,236480.5,32480,4830,2095,17664979.3,517,771,117239
‘åã•{ ¼Œ´Žs,2980,442946.7,31930,5410,2949,15394868.7,629,986,127276
‘åã•{ ‘å“ŒŽs,3110,207975,29380,7590,2842,16399937.1,760,1151,126504
‘åã•{ ˜aòŽs,4082,607220.3,44220,8070,2466,24721125.4,942,1654,177856
‘åã•{ –¥–ÊŽs,2067,144267.4,30690,8510,3577,24639188.3,586,1043,127135
‘åã•{ ”Œ´Žs,1509,186354.6,17100,4950,2696,10196313.1,376,605,77034
‘åã•{ ‰H‰g–ìŽs,2061,354304,30670,6480,2751,15879727.8,612,959,118695
‘åã•{ –å^Žs,3120,902731.1,26600,10510,2966,15662011.3,789,1087,131706
‘åã•{ Û’ÃŽs,1877,205831.6,17360,5190,3047,11864093,649,790,85009
‘åã•{ ‚ÎŽs,1363,140607.6,14360,4090,2591,8650473,339,583,61127
‘åã•{ “¡ˆäŽ›Žs,1406,219424.2,17290,3960,2664,9266559.4,350,594,65780
‘åã•{ “Œ‘åãŽs,12593,2797087.9,117310,43790,3293,66569099.7,2748,4010,513821
‘åã•{ ò“ìŽs,1329,207810,16000,2760,2001,7147391.1,286,607,64683
‘åã•{ ŽlžŠ“ëŽs,1108,116960.1,13750,3660,2973,7881535.9,293,531,57342
‘åã•{ Œð–ìŽs,1087,103190.2,18740,2340,2319,12324153.7,358,650,77644
‘åã•{ ‘åã‹·ŽRŽs,970,107872,16030,2550,2757,9499542.5,279,505,58208
‘åã•{ ã“ìŽs,737,96096.2,15400,2640,1890,7445847.9,268,442,57616
•ºŒÉŒ§ _ŒËŽs,28657,7288818.9,377610,104590,3001,239484276.5,8488,12675,1525393
•ºŒÉŒ§ •P˜HŽs,10129,967171.5,129630,36750,2340,73910350.5,3143,5088,536232
•ºŒÉŒ§ “òèŽs,13118,2541350.1,94820,37690,3290,63779036.5,3150,4385,462647
•ºŒÉŒ§ –¾ÎŽs,5576,764201.6,75690,19480,2345,42761474.1,1786,2737,291027
•ºŒÉŒ§ ¼‹{Žs,8982,1031232.7,101050,21130,3206,92355511.6,2922,4827,465337
•ºŒÉŒ§ F–{Žs,578,62968.5,12680,5730,2165,5529753,224,363,50030
•ºŒÉŒ§ ˆ°‰®Žs,1305,81108,23820,4370,3385,28090467.9,483,851,90590
•ºŒÉŒ§ ˆÉ’OŽs,4239,354474.5,42660,8930,2834,29532198.2,1224,2030,192250
•ºŒÉŒ§ ‘Š¶Žs,314,31053.5,8700,2290,2051,4116558.7,145,229,32475
•ºŒÉŒ§ –L‰ªŽs,858,66835.2,22580,6280,2090,9566424.6,403,764,89208
